PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000052c 00000004 b FatFs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001544 00000004 t chk_power
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001548 00000024 t SSPSend
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00156c 00000018 t xmit_spi
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0015a8 0000001c t rcvr_spi
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0015c4 00000024 t wait_ready
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0015e8 00000018 t deselect
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001600 00000024 t select_
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001624 0000007e t send_cmd
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0016a4 0000005c t xmit_datablock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001700 00000064 t rcvr_datablock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000530 00000001 b pv.10205
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000531 00000001 b Timer1
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000532 00000001 b Timer2
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000533 00000001 b CardType
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000000 00000001 d Stat
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000008 00000004 d ClockSpeed
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d10 00000010 t clearInterrupt
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d20 00000060 t serveInterrupt
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000000c 00000048 d ultrasonicSensors
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00388c 00000003 t ultrasonicSensorsIrqMap
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001da4 0000002c t gpioObtainPinInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0021c0 00000002 t errorOcurred
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0021c4 00000002 t doNothing
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000054 00000040 d timer_dd
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0023bc 00000040 t Board_LED_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0023fc 0000003c t Board_TEC_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002438 0000003c t Board_GPIO_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002474 00000038 t Board_SPI_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0024ac 00000024 t Board_I2C_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0024d0 00000030 t Board_ADC_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a10 00000012 t GpioPorts
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a2c 00000008 t GpioButtons
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a34 0000000c t GpioLeds
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a40 0000000c t InitClkStates
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a4c 00000098 t pinmuxing
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002628 0000002c t Chip_UART_GetIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003ae4 00000008 t UART_BClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003aec 00000008 t UART_PClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00278c 00000014 t Chip_ADC_GetClockIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0027a0 00000030 t getClkDiv
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002864 000000a8 t pll_calc_divs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00290c 00000104 t pll_get_frac
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002a10 00000048 t Chip_Clock_FindBaseClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002c7c 00000022 t Chip_Clock_GetDivRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000554 00000008 b audio_usb_pll_freq
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003b00 0000006c t periph_to_base
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003b6c 00000048 t InitClkStates
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f7c 0000001a t SSP_Write2BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f98 00000018 t SSP_Write1BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002fb0 0000002a t SSP_Read2BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002fdc 0000002a t SSP_Read1BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003008 00000014 t Chip_SSP_GetClockIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00301c 00000018 t Chip_SSP_GetPeriphClockIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000094 00000038 d i2c
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a080000 a __top_MFlashA512
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bbc r __exidx_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bbc r _etext
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:20008000 a __top_RamAHB32
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bb4 r __exidx_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:20010000 a __top_RamAHB_ETB16
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10008000 a __top_RamLoc32
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:2000c000 a __top_RamAHB16
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1008a000 a __top_RamLoc40
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bb4 b __init_array_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bb4 b __preinit_array_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000574 b _pvHeapStart
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1b080000 a __top_MFlashB512
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bb4 b __init_array_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bb4 b __preinit_array_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002aa4 0000001c T Chip_Clock_GetDividerSource
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0032c8 0000002e T __gnu_uldivmod_helper
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002244 00000040 T TIMER2_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00019c 00000002 W DebugMon_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W RIT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ADCHS_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0032fc 0000029c T __divdi3
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000114 T __section_table_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2C0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000538 00000004 B callBackFuncParams
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000188 00000002 W HardFault_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000000 A __vectors_start__
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002844 0000000c T Chip_ADC_SetResolution
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00207c 00000030 T SysTick_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SDIO_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ATIMER_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a0 00000002 W PendSV_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000184 00000002 W NMI_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000150 T __data_section_table_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2C1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W UART1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO5_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W CAN1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:53ff465a A __valid_user_code_checksum
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W USB1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2S0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002284 00000040 T TIMER3_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002d08 0000000c T Chip_Clock_GetBaseClocktHz
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000178 0000000a T UART0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001c8 00000012 T bss_init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SGPIO_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001764 00000158 T disk_initialize
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003268 T __aeabi_uldivmod
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000574 ? _noinit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000570 00000004 B SystemCoreClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002654 00000054 T Chip_UART_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ADC0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000194 00000002 W UsageFault_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002d84 0000004c T Chip_Clock_GetRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO6_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000560 00000008 B tickCounter
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0018bc 00000014 T disk_status
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0025b0 0000006c T Board_SetupClocking
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a28 00000004 T ExtRateIn
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W IntDefaultHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000300 T __CRP_WORD_END__
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001a04 00000284 T disk_ioctl
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d8c 0000000a T GPIO1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SSP0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0002fc 00000004 T CRP_WORD
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003804 0000004c T __libc_init_array
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003598 0000026a T __udivdi3
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ADC1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002524 0000003c T Board_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003264 00000002 T _init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000114 T __data_section_table
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003048 000000b0 T Chip_SSP_RWFrames_Blocking
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W RTC_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000574 B _ebss
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0021c8 0000003c T TIMER0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002000 0000007c T tickInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SPI_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0031b4 00000030 T Chip_I2C_SetClockRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W LCD_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002a58 0000004c T Chip_Clock_EnableCrystal
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001ac 0000001a T data_init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002204 00000040 T TIMER1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003190 00000024 T Chip_I2C_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002158 0000000a T UART2_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002c14 00000068 T Chip_Clock_GetMainPLLHz
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003890 00000136 T gpioPinsInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003034 00000012 T Chip_SSP_SetClockRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d98 0000000a T GPIO2_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002ce4 00000024 T Chip_Clock_GetBaseClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001c88 0000006c T disk_timerproc
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100000d0 B _bss
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002810 00000032 T Chip_ADC_SetSampleRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001520 00000024 T f_close
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001584 00000024 T SSPReceive
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2S1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0030f8 0000003e T Chip_SSP_SetBitRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f78 00000002 T Chip_GPIO_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a24 00000004 T OscRateIn
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000574 ? _end_noinit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10008000 A _vStackTop
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000300 00000008 T diskTickHook
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SSP1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000178 T __bss_section_table_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001dd0 0000019c T gpioInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001fc4 00000004 T sleepUntilNextInterrupt
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0032f8 00000002 W __aeabi_ldiv0
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W USB0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO3_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SCT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002ac0 0000001c T Chip_Clock_GetDividerDivisor
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0002fc T __CRP_WORD_START__
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003850 00000010 T memset
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00018c 00000002 W MemManage_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000308 0000008c T main
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001484 0000009c T f_sync
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W WDT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002170 00000050 T spiInit
